#HGC Korea Week 1 - Day 1,,,
FZ,GL,GL,R
FZ,GL,FZ,R
FZ,GL,GL,R
FZ,GL,FZ,R
FZ,GL,GL,R
TP,KB,TP,R
TP,KB,TP,R
TP,KB,TP,R
#HGC Europe Week 1 - Day 1,,,
ZE,TR,ZE,R
ZE,TR,TR,R
ZE,TR,TR,R
ZE,TR,TR,R
TL,LO,TL,R
TL,LO,TL,R
TL,LO,TL,R
#NA Week 1 Day 1,,,
GF,SI,SI,R
GF,SI,GF,R
GF,SI,GF,R
GF,SI,SI,R
GF,SI,GF,R
LF,NT,LF,R
LF,NT,NT,R
LF,NT,NT,R
LF,NT,NT,R
#KR Week 1 Day 2,,,
TB,MR,TB,R
TB,MR,TB,R
TB,MR,MR,R
TB,MR,TB,R
BX,TA,BX,R
BX,TA,BX,R
BX,TA,BX,R
#EU Week 1 Day 2,,,
TL,ZE,TL,R
TL,ZE,ZE,R
TL,ZE,ZE,R
TL,ZE,TL,R
TL,ZE,TL,R
ME,DS,ME,R
ME,DS,ME,R
ME,DS,ME,R
#NA Week 1 Day 2,,,
SI,SP,SI,R
SI,SP,SP,R
SI,SP,SI,R
SI,SP,SI,R
HH,TS,TS,R
HH,TS,HH,R
HH,TS,TS,R
HH,TS,TS,R
#KR Week 1 Day 3,,,
BX,FZ,BX,R
BX,FZ,BX,R
BX,FZ,BX,R
KB,GL,KB,R
KB,GL,KB,R
KB,GL,KB,R
#EU Week 1 Day 3,,,
DG,TR,DG,R
DG,TR,DG,R
DG,TR,DG,R
FN,LO,FN,R
FN,LO,FN,R
FN,LO,FN,R
#NA Week 1 Day 3,,,
TF,GF,TF,R
TF,GF,GF,R
TF,GF,TF,R
TF,GF,TF,R
TT,LF,TT,R
TT,LF,TT,R
TT,LF,TT,R
#China Day 1 Morning,,,
BG,SL,BG,R
BG,SL,BG,R
SO,RP,SO,R
SO,RP,SO,R
SP,TI,SP,R
SP,TI,SP,R
CE,TO,CE,R
CE,TO,CE,R
#China Day 1 Afternoon,,,
RP,TI,TI,R
RP,TI,TI,R
SL,SO,SL,R
SL,SO,SO,R
BG,CE,CE,R
BG,CE,BG,R
TO,SP,SP,R
TO,SP,SP,R
#China W1 D2 Morning,,,
SL,CE,CE,R
SL,CE,CE,R
TI,TO,TI,R
TI,TO,TO,R
SP,SO,SO,R
SP,SO,SP,R
RP,BG,RP,R
RP,BG,BG,R
#China W1 D2 Afternoon,,,
SO,BG,SO,R
SO,BG,SO,R
CE,TI,CE,R
CE,TI,CE,R
RP,TO,TO,R
RP,TO,TO,R
SP,SL,SP,R
SP,SL,SP,R
#China W1 D3 Morning,,,
CE,SO,CE,R
CE,SO,CE,R
RP,SP,SP,R
RP,SP,SP,R
BG,TO,TO,R
BG,TO,TO,R
TI,SL,SL,R
TI,SL,TI,R
#China W1 D3 Afternoon,,,
SP,BG,SP,R
SP,BG,SP,R
CE,RP,CE,R
CE,RP,CE,R
TO,SL,SL,R
TO,SL,TO,R
TI,SO,TI,R
TI,SO,TI,R
#China W1 D4 Morning,,,
SP,CE,SP,R
SP,CE,SP,R
BG,TI,TI,R
BG,TI,TI,R
TO,SO,TO,R
TO,SO,TO,R
RP,SL,SL,R
RP,SL,SL,R
#China W1 D4 Afternoon,,,
BG,SL,SL,R
BG,SL,SL,R
SO,RP,SO,R
SO,RP,RP,R
TO,CE,TO,R
TO,CE,TO,R
TI,SP,SP,R
TI,SP,TI,R
#Korea W2 D1,,,
BX,TB,BX,R
BX,TB,BX,R
BX,TB,BX,R
MR,TA,MR,R
MR,TA,MR,R
MR,TA,MR,R
#EU W2 D1,,,
ME,FN,FN,R
ME,FN,ME,R
ME,FN,FN,R
ME,FN,FN,R
DG,DS,DG,R
DG,DS,DG,R
DG,DS,DG,R
#NA W2 D1,,,
TS,TT,TS,R
TS,TT,TT,R
TS,TT,TS,R
TS,TT,TT,R
TS,TT,TS,R
TF,HH,TF,R
TF,HH,HH,R
TF,HH,TF,R
TF,HH,TF,R
#KR W2 D2,,,
KB,FZ,KB,R
KB,FZ,KB,R
KB,FZ,KB,R
TP,GL,TP,R
TP,GL,TP,R
TP,GL,TP,R
#EU W2 D2,,,
TR,LO,TR,R
TR,LO,TR,R
TR,LO,TR,R
TL,DS,DS,R
TL,DS,TL,R
TL,DS,TL,R
TL,DS,DS,R
TL,DS,DS,R
#NA W2 D2,,,
GF,LF,LF,R
GF,LF,GF,R
GF,LF,GF,R
GF,LF,LF,R
HH,NT,HH,R
HH,NT,HH,R
HH,NT,HH,R
#KR W2 D3,,,
TB,TA,TB,R
TB,TA,TA,R
TB,TA,TB,R
TB,TA,TB,R
MR,TP,TP,R
MR,TP,TP,R
MR,TP,TP,R
#EU W2 D3,,,
ZE,FN,FN,R
ZE,FN,ZE,R
ZE,FN,ZE,R
ZE,FN,FN,R
ZE,FN,ZE,R
DG,ME,DG,R
DG,ME,DG,R
DG,ME,DG,R
#NA W2 D3,,,
SI,TT,TT,R
SI,TT,SI,R
SI,TT,TT,R
SI,TT,TT,R
TF,TS,TS,R
TF,TS,TF,R
TF,TS,TF,R
TF,TS,TS,R
TF,TS,TF,R
#CN Week 2 Day 1 Morning,,,
RP,TI,TI,R
RP,TI,RP,R
SL,SO,SL,R
SL,SO,SO,R
BG,CE,BG,R
BG,CE,CE,R
TO,SP,SP,R
TO,SP,SP,R
#CN Week 2 Day 1 Afternoon,,,
TI,TO,TO,R
TI,TO,TO,R
SL,CE,SL,R
SL,CE,CE,R
SP,SO,SP,R
SP,SO,SP,R
RP,BG,BG,R
RP,BG,BG,R
#CN Week 2 Day 2 Morning,,,
SP,SL,SP,R
SP,SL,SP,R
TO,RP,TO,R
TO,RP,TO,R
CE,TI,CE,R
CE,TI,CE,R
SO,BG,BG,R
SO,BG,BG,R
#CN Week 2 Day 2 Afternoon,,,
CE,SO,CE,R
CE,SO,CE,R
RP,SP,SP,R
RP,SP,SP,R
BG,TO,TO,R
BG,TO,TO,R
TI,SL,SL,R
TI,SL,SL,R
#CN Week 2 Day 3 Morning,,,
SP,BG,SP,R
SP,BG,SP,R
CE,RP,CE,R
CE,RP,CE,R
TO,SL,SL,R
TO,SL,TO,R
TI,SO,SO,R
TI,SO,SO,R
#CN Week 2 Day 3 Afternoon,,,
BG,TI,BG,R
BG,TI,BG,R
TO,SO,SO,R
TO,SO,SO,R
RP,SL,RP,R
RP,SL,SL,R
SP,CE,CE,R
SP,CE,SP,R
#KR Week 3 Day 1,,,
KB,TA,KB,R
KB,TA,KB,R
KB,TA,KB,R
MR,GL,GL,R
MR,GL,MR,R
MR,GL,MR,R
MR,GL,GL,R
MR,GL,GL,R
#EU Week 3 Day 1,,,
DG,LO,DG,R
DG,LO,DG,R
DG,LO,DG,R
TR,TL,TL,R
TR,TL,TL,R
TR,TL,TL,R
TR,TL,TL,R
#NA Week 3 Day 1,,,
TF,LF,TF,R
TF,LF,TF,R
TF,LF,TF,R
GF,NT,GF,R
GF,NT,GF,R
GF,NT,GF,R
#KR Week 3 Day 2,,,
TA,GL,TA,R
TA,GL,GL,R
TA,GL,GL,R
TA,GL,GL,R
TP,FZ,TP,R
TP,FZ,FZ,R
TP,FZ,TP,R
TP,FZ,TP,R
#EU Week 3 Day 2,,,
FN,TR,FN,R
FN,TR,FN,R
FN,TR,FN,R
ME,ZE,ME,R
ME,ZE,ME,R
ME,ZE,ME,R
#NA Week 3 Day 2,,,
TT,GF,TT,R
TT,GF,TT,R
TT,GF,GF,R
TT,GF,TT,R
SI,TS,TS,R
SI,TS,TS,R
SI,TS,TS,R
#KR Week 3 Day 3,,,
TB,KB,KB,R
TB,KB,TB,R
TB,KB,KB,R
TB,KB,KB,R
BX,TP,BX,R
BX,TP,TP,R
BX,TP,TP,R
BX,TP,TP,R
#EU Week 3 Day 3,,,
TL,ME,ME,R
TL,ME,ME,R
TL,ME,ME,R
DS,FN,FN,R
DS,FN,FN,R
DS,FN,DS,R
DS,FN,FN,R
#NA Week 3 Day 3,,,
NT,TS,NT,R
NT,TS,TS,R
NT,TS,TS,R
NT,TS,TS,R
HH,TT,TT,R
HH,TT,HH,R
HH,TT,HH,R
HH,TT,HH,R
#KR Week 4 Day 1,,,
TB,FZ,TB,R
TB,FZ,FZ,R
TB,FZ,FZ,R
TB,FZ,TB,R
TB,FZ,TB,R
TP,TA,TP,R
TP,TA,TP,R
TP,TA,TP,R
#EU Week 4 Day 1,,,
ZE,DS,ZE,R
ZE,DS,DS,R
ZE,DS,DS,R
ZE,DS,ZE,R
ZE,DS,ZE,R
DG,TL,DG,R
DG,TL,TL,R
DG,TL,DG,R
DG,TL,DG,R
#NA Week 4 Day 1,,,
HH,SI,HH,R
HH,SI,HH,R
HH,SI,SI,R
HH,SI,HH,R
NT,TF,NT,R
NT,TF,NT,R
NT,TF,TF,R
NT,TF,NT,R
#KR Week 4 Day 2,,,
BX,MR,BX,R
BX,MR,BX,R
BX,MR,BX,R
GL,TB,GL,R
GL,TB,TB,R
GL,TB,TB,R
GL,TB,TB,R
#EU Week 4 Day 2,,,
DG,FN,DG,R
DG,FN,DG,R
DG,FN,DG,R
ME,LO,ME,R
ME,LO,ME,R
ME,LO,LO,R
ME,LO,ME,R
#NA Week 4 Day 2,,,
TF,TT,TF,R
TF,TT,TF,R
TF,TT,TT,R
TF,TT,TT,R
TF,TT,TT,R
TS,LF,LF,R
TS,LF,TS,R
TS,LF,TS,R
TS,LF,TS,R
#KR Week 4 Day 3,,,
MR,FZ,MR,R
MR,FZ,MR,R
MR,FZ,FZ,R
MR,FZ,MR,R
BX,KB,BX,R
BX,KB,KB,R
BX,KB,BX,R
BX,KB,BX,R
#EU Week 4 Day 3,,,
ZE,LO,LO,R
ZE,LO,ZE,R
ZE,LO,ZE,R
ZE,LO,ZE,R
TR,DS,TR,R
TR,DS,TR,R
TR,DS,DS,R
TR,DS,TR,R
#NA Week 4 Day 3,,,
SI,LF,SI,R
SI,LF,SI,R
SI,LF,SI,R
GF,HH,GF,R
GF,HH,HH,R
GF,HH,GF,R
GF,HH,GF,R
#EU Week 5 Day 1,,,
DG,ZE,DG,R
DG,ZE,ZE,R
DG,ZE,ZE,R
DG,ZE,ZE,R
ME,TR,ME,R
ME,TR,TR,R
ME,TR,ME,R
ME,TR,ME,R
#NA Week 5 Day 1,,,
TF,SI,TF,R
TF,SI,SI,R
TF,SI,TF,R
TF,SI,TF,R
TS,GF,TS,R
TS,GF,TS,R
TS,GF,TS,R
#EU Week 5 Day 2,,,
DS,LO,LO,R
DS,LO,LO,R
DS,LO,LO,R
TL,FN,FN,R
TL,FN,FN,R
TL,FN,FN,R
#NA Week 5 Day 2,,,
LF,HH,LF,R
LF,HH,HH,R
LF,HH,LF,R
LF,HH,HH,R
LF,HH,HH,R
NT,TT,TT,R
NT,TT,TT,R
NT,TT,TT,R
#KR Week 5 Day 1,,,
TP,TB,TP,R
TP,TB,TP,R
TP,TB,TP,R
BX,GL,BX,R
BX,GL,BX,R
BX,GL,BX,R
#KR Week 5 Day 2,,,
TA,FZ,FZ,R
TA,FZ,FZ,R
TA,FZ,TA,R
TA,FZ,FZ,R
KB,MR,KB,R
KB,MR,KB,R
KB,MR,KB,R
#CN Playoff,,,
RP,TF,RP,R
RP,TF,TF,R
RP,TF,TF,R
RP,TF,TF,R
BG,TF,BG,R
BG,TF,BG,R
BG,TF,BG,R
BG,SL,BG,R
BG,SL,BG,R
BG,SL,SL,R
BG,SL,BG,R
SO,BG,BG,R
SO,BG,SO,R
SO,BG,BG,R
SO,BG,BG,R
SO,TO,SO,R
SO,TO,TO,R
SO,TO,TO,R
SO,TO,SO,R
SO,TO,TO,R
CE,TO,CE,R
CE,TO,TO,R
CE,TO,TO,R
CE,TO,CE,R
CE,TO,TO,R
SP,TO,SP,R
SP,TO,TO,R
SP,TO,SP,R
SP,TO,SP,R
#Western Clash Round 1,,,
HH,DG,DG,C
HH,DG,HH,C
HH,DG,DG,C
TT,ME,TT,C
TT,ME,TT,C
TS,ZE,TS,C
TS,ZE,TS,C
FN,TF,FN,C
FN,TF,FN,C
HH,ME,HH,C
HH,ME,ME,C
HH,ME,HH,C
TF,ZE,ZE,C
TF,ZE,ZE,C
#Western Clash Round 2,,,
DG,TT,DG,C
DG,TT,TT,C
DG,TT,DG,C
DG,TT,DG,C
TS,FN,TS,C
TS,FN,TS,C
TS,FN,FN,C
TS,FN,TS,C
TT,ZE,ZE,C
TT,ZE,TT,C
TT,ZE,ZE,C
TT,ZE,ZE,C
FN,HH,FN,C
FN,HH,FN,C
FN,HH,FN,C
DG,TS,DG,C
DG,TS,DG,C
DG,TS,DG,C
ZE,FN,ZE,C
ZE,FN,ZE,C
ZE,FN,ZE,C
ZE,TS,ZE,C
ZE,TS,TS,C
ZE,TS,ZE,C
ZE,TS,ZE,C
ZE,DG,ZE,C
ZE,DG,ZE,C
ZE,DG,DG,C
ZE,DG,DG,C
ZE,DG,ZE,C
ZE,DG,DG,C
#Eastern CLash,,,
TP,TW,TP,C
TP,TW,TP,C
TO,KB,KB,C
TO,KB,KB,C
SP,TB,TB,C
SP,TB,SP,C
SP,TB,TB,C
BX,CE,BX,C
BX,CE,BX,C
TO,TW,TO,C
TO,TW,TO,C
SP,CE,SP,C
SP,CE,SP,C
#EC Day 2,,,
KB,TP,KB,C
KB,TP,TP,C
KB,TP,KB,C
KB,TP,KB,C
BX,TB,TB,C
BX,TB,BX,C
BX,TB,BX,C
BX,TB,BX,C
TP,SP,TP,C
TP,SP,TP,C
TP,SP,TP,C
TB,TO,TB,C
TB,TO,TB,C
TB,TO,TB,C
#EC Day 3,,,
BX,KB,KB,C
BX,KB,KB,C
BX,KB,KB,C
TP,TB,TP,C
TP,TB,TP,C
TP,TB,TB,C
TP,TB,TP,C
TP,BX,TP,C
TP,BX,BX,C
TP,BX,BX,C
TP,BX,TP,C
TP,BX,BX,C
BX,KB,BX,C
BX,KB,KB,C
BX,KB,BX,C
BX,KB,KB,C
BX,KB,BX,C
BX,KB,BX,C
#KR Week 6 Day 1,,,
TA,GL,GL,R
TA,GL,TA,R
TA,GL,GL,R
TA,GL,TA,R
TA,GL,GL,R
TP,BX,BX,R
TP,BX,TP,R
TP,BX,BX,R
TP,BX,TP,R
TP,BX,BX,R
#EU Week 6 Day 1,,,
DS,ZE,DS,R
DS,ZE,ZE,R
DS,ZE,ZE,R
DS,ZE,ZE,R
TL,DG,TL,R
TL,DG,TL,R
TL,DG,DG,R
TL,DG,DG,R
TL,DG,DG,R
#NA Week 6 Day 1,,,
HH,SI,HH,R
HH,SI,HH,R
HH,SI,SI,R
HH,SI,HH,R
NT,TF,TF,R
NT,TF,TF,R
NT,TF,TF,R
#KR Week 6 Day 2,,,
KB,MR,KB,R
KB,MR,KB,R
KB,MR,KB,R
TB,FZ,FZ,R
TB,FZ,TB,R
TB,FZ,TB,R
TB,FZ,TB,R
#EU Week 6 Day 2,,,
DG,FN,DG,R
DG,FN,DG,R
DG,FN,DG,R
LO,ME,LO,R
LO,ME,ME,R
LO,ME,ME,R
LO,ME,LO,R
LO,ME,LO,R
#NA Week 6 Day 2,,,
TF,TT,TT,R
TF,TT,TT,R
TF,TT,TT,R
TS,LF,LF,R
TS,LF,TS,R
TS,LF,TS,R
TS,LF,TS,R
#KR Week 6 Day 3,,,
TP,TA,TP,R
TP,TA,TP,R
TP,TA,TP,R
KB,GL,KB,R
KB,GL,KB,R
KB,GL,KB,R
#EU Week 6 Day 3,,,
ZE,LO,ZE,R
ZE,LO,ZE,R
ZE,LO,ZE,R
DS,TR,DS,R
DS,TR,DS,R
DS,TR,TR,R
DS,TR,DS,R
#NA Week 6 Day 3,,,
GF,HH,GF,R
GF,HH,GF,R
GF,HH,HH,R
