#HGC Korea Week 1 - Day 1,,,
GF,HH,HH,R
GF,HH,HH,R
LF,SI,LF,R
LF,SI,SI,R
LF,SI,LF,R
LF,SI,SI,R
LF,SI,SI,R
#KR Week 7 Day 1,,,
KB,FZ,KB,R
KB,FZ,KB,R
KB,FZ,KB,R
MR,TB,TB,R
MR,TB,TB,R
MR,TB,TB,R
#EU Week 7 Day 1,,,
DG,LO,DG,R
DG,LO,LO,R
DG,LO,DG,R
DG,LO,DG,R
TL,TR,TL,R
TL,TR,TL,R
TL,TR,TL,R
#NA Week 7 Day 1,,,
LF,TF,TF,R
LF,TF,TF,R
LF,TF,TF,R
NT,GF,GF,R
NT,GF,GF,R
NT,GF,NT,R
NT,GF,GF,R
#KR Week 7 Day 1,,,
TA,BX,BX,R
TA,BX,BX,R
TA,BX,BX,R
GL,TP,GL,R
GL,TP,TP,R
GL,TP,TP,R
GL,TP,GL,R
GL,TP,TP,R
#EU Week 7 Day 2,,,
TR,FN,FN,R
TR,FN,FN,R
TR,FN,FN,R
ZE,ME,ME,R
ZE,ME,ME,R
ZE,ME,ME,R
#NA Week 7 Day 2,,,
GF,TT,TT,R
GF,TT,TT,R
GF,TT,GF,R
GF,TT,GF,R
GF,TT,GF,R
SI,TS,TS,R
SI,TS,TS,R
SI,TS,TS,R
#KR Week 7 Day 3,,,
FZ,MR,MR,R
FZ,MR,MR,R
FZ,MR,FZ,R
FZ,MR,MR,R
BX,TB,BX,R
BX,TB,TB,R
BX,TB,BX,R
BX,TB,BX,R
#EU Week 7 Day 3,,,
ME,TL,TL,R
ME,TL,ME,R
ME,TL,TL,R
ME,TL,TL,R
FN,DS,FN,R
FN,DS,FN,R
FN,DS,FN,R
#NA Week 7 Day 3,,,
TS,NT,TS,R
TS,NT,TS,R
TS,NT,TS,R
TT,HH,HH,R
TT,HH,TT,R
TT,HH,HH,R
TT,HH,HH,R
#KR Week 8 Day 1,,,
KB,TB,KB,R
KB,TB,KB,R
KB,TB,KB,R
FZ,TA,FZ,R
FZ,TA,TA,R
FZ,TA,FZ,R
FZ,TA,FZ,R
#EU Week 8 Day 1,,,
FN,ME,ME,R
FN,ME,FN,R
FN,ME,FN,R
FN,ME,FN,R
DS,DG,DG,R
DS,DG,DS,R
DS,DG,DG,R
DS,DG,DG,R
#NA Week 8 Day 1,,,
TS,TT,TT,R
TS,TT,TS,R
TS,TT,TT,R
TS,TT,TS,R
TS,TT,TT,R
TF,HH,HH,R
TF,HH,HH,R
TF,HH,TF,R
TF,HH,HH,R
#KR Week 8 Day 2,,,
MR,TA,MR,R
MR,TA,TA,R
MR,TA,MR,R
MR,TA,TA,R
MR,TA,TA,R
#EU Week 8 Day 2,,,
TR,LO,LO,R
TR,LO,LO,R
TR,LO,TR,R
TR,LO,TR,R
TR,LO,TR,R
TL,DS,TL,R
TL,DS,TL,R
TL,DS,TL,R
#NA Week 8 Day 2,,,
GF,LF,GF,R
GF,LF,GF,R
GF,LF,LF,R
GF,LF,GF,R
NT,HH,HH,R
NT,HH,HH,R
NT,HH,NT,R
NT,HH,HH,R
#KR Week 8 Day 3,,,
BX,GL,BX,R
BX,GL,BX,R
BX,GL,BX,R
TP,KB,KB,R
TP,KB,KB,R
TP,KB,KB,R
#EU Week 8 Day 3,,,
FN,ZE,FN,R
FN,ZE,ZE,R
FN,ZE,ZE,R
FN,ZE,ZE,R
ME,DG,DG,R
ME,DG,DG,R
ME,DG,DG,R
#NA Week 8 Day 3,,,
TT,SI,TT,R
TT,SI,TT,R
TT,SI,TT,R
TS,TF,TS,R
TS,TF,TS,R
TS,TF,TF,R
TS,TF,TS,R
#HGC China,,,
SO,RP,SO,R
SO,RP,SO,R
BG,KT,KT,R
BG,KT,BG,R
TO,CE,CE,R
TO,CE,CE,R
SL,SP,SP,R
SL,SP,SL,R
RP,SL,SL,R
RP,SL,RP,R
KT,SO,SO,R
KT,SO,SO,R
BG,CE,CE,R
BG,CE,BG,R
TO,SP,SP,R
TO,SP,TO,R
SL,TO,TO,R
SL,TO,TO,R
KT,CE,CE,R
KT,CE,CE,R
SP,SO,SP,R
SP,SO,SP,R
RP,BG,BG,R
RP,BG,RP,R
SP,KT,SP,R
SP,KT,SP,R
TO,RP,TO,R
TO,RP,RP,R
CE,SL,CE,R
CE,SL,CE,R
SO,BG,SO,R
SO,BG,BG,R
CE,SO,CE,R
CE,SO,CE,R
RP,SP,SP,R
RP,SP,SP,R
BG,TO,TO,R
BG,TO,TO,R
SL,KT,KT,R
SL,KT,KT,R
BG,SL,BG,R
BG,SL,BG,R
TO,SO,TO,R
TO,SO,TO,R
RP,KT,KT,R
RP,KT,KT,R
SP,CE,CE,R
SP,CE,CE,R
TO,KT,TO,R
TO,KT,TO,R
SL,SO,SO,R
SL,SO,SL,R
CE,RP,RP,R
CE,RP,CE,R
SP,BG,SP,R
SP,BG,BG,R
SO,RP,RP,R
SO,RP,SO,R
BG,KT,BG,R
BG,KT,KT,R
TO,CE,TO,R
TO,CE,CE,R
SL,SP,SP,R
SL,SP,SP,R
RP,SL,RP,R
RP,SL,SL,R
KT,SO,KT,R
KT,SO,SO,R
BG,CE,BG,R
BG,CE,CE,R
TO,SP,TO,R
TO,SP,SP,R
SL,TO,SL,R
SL,TO,TO,R
KT,CE,CE,R
KT,CE,CE,R
SP,SO,SO,R
SP,SO,SP,R
RP,BG,BG,R
RP,BG,BG,R
SP,KT,SP,R
SP,KT,SP,R
TO,RP,TO,R
TO,RP,RP,R
CE,SL,CE,R
CE,SL,CE,R
SO,BG,BG,R
SO,BG,BG,R
SP,TO,TO,R
SP,TO,TO,R
#KR Week 9 Day 1,,,
TB,GL,TB,R
TB,GL,TB,R
TB,GL,TB,R
TP,MR,TP,R
TP,MR,TP,R
TP,MR,TP,R
#EU Week 9 Day 1,,,
TR,ZE,TR,R
TR,ZE,ZE,R
TR,ZE,TR,R
TR,ZE,TR,R
TL,LO,TL,R
TL,LO,TL,R
TL,LO,LO,R
TL,LO,TL,R
#NA Week 9 Day 1,,,
NT,LF,NT,R
NT,LF,LF,R
NT,LF,LF,R
NT,LF,LF,R
GF,SI,SI,R
GF,SI,SI,R
GF,SI,SI,R
#KR Week 9 Day 2,,,
MR,GL,MR,R
MR,GL,MR,R
MR,GL,MR,R
BX,FZ,BX,R
BX,FZ,BX,R
BX,FZ,BX,R
#EU Week 9 Day 2,,,
TL,ZE,ZE,R
TL,ZE,TL,R
TL,ZE,TL,R
TL,ZE,TL,R
DS,ME,ME,R
DS,ME,ME,R
DS,ME,ME,R
#NA Week 9 Day 2,,,
NT,SI,SI,R
NT,SI,SI,R
NT,SI,SI,R
TS,HH,HH,R
TS,HH,HH,R
TS,HH,HH,R
#KR Week 9 Day 3,,,
TB,TA,TB,R
TB,TA,TB,R
TB,TA,TB,R
BX,KB,KB,R
BX,KB,KB,R
BX,KB,KB,R
#Eu Week 9 Day 3,,,
DG,TR,DG,R
DG,TR,DG,R
DG,TR,DG,R
FN,LO,FN,R
FN,LO,FN,R
FN,LO,FN,R
#NA Week 9 Day 3,,,
GF,TF,TF,R
GF,TF,TF,R
GF,TF,TF,R
LF,TT,TT,R
LF,TT,LF,R
LF,TT,TT,R
LF,TT,TT,R
#KR Week 10 Day 1,,,
BX,MR,BX,R
BX,MR,BX,R
BX,MR,BX,R
FZ,GL,GL,R
FZ,GL,GL,R
FZ,GL,GL,R
#EU Week 10 Day 1,,,
DG,ZE,DG,R
DG,ZE,DG,R
DG,ZE,DG,R
TR,ME,TR,R
TR,ME,ME,R
TR,ME,TR,R
TR,ME,ME,R
TR,ME,ME,R
#NA Week 10 Day 1,,,
TF,SI,TF,R
TF,SI,SI,R
TF,SI,SI,R
TF,SI,TF,R
TF,SI,TF,R
TS,GF,TS,R
TS,GF,TS,R
TS,GF,TS,R
#KR Week 10 Day 2,,,
TP,TB,TB,R
TP,TB,TB,R
TP,TB,TB,R
KB,TA,KB,R
KB,TA,KB,R
KB,TA,KB,R
#EU Week 10 Day 2,,,
DS,LO,DS,R
DS,LO,DS,R
DS,LO,DS,R
TL,FN,FN,R
TL,FN,FN,R
TL,FN,FN,R
#NA Week 10 Day 2,,,
LF,HH,HH,R
LF,HH,HH,R
LF,HH,HH,R
NT,TT,TT,R
NT,TT,NT,R
NT,TT,TT,R
NT,TT,TT,R
#CN Playoff Day 1,,,
RP,SL,RP,R
RP,SL,RP,R
RP,SL,RP,R
SO,RP,RP,R
SO,RP,SO,R
SO,RP,RP,R
SO,RP,SO,R
SO,RP,RP,R
RP,KT,RP,R
RP,KT,KT,R
RP,KT,KT,R
RP,KT,RP,R
RP,KT,RP,R
RP,BG,BG,R
RP,BG,BG,R
RP,BG,BG,R
RP,BG,RP,R
SP,BG,BG,R
SP,BG,BG,R
SP,BG,BG,R
#CN Playoff Day 3,,,
TO,BG,TO,R
TO,BG,TO,R
TO,BG,BG,R
TO,BG,TO,R
CE,TO,CE,R
CE,TO,CE,R
CE,TO,TO,R
CE,TO,CE,R
#KR Playoffs,,,
GL,MR,MR,R
GL,MR,GL,R
GL,MR,MR,R
GL,MR,MR,R
TB,MR,MR,R
TB,MR,TB,R
TB,MR,TB,R
TB,MR,TB,R
TP,TB,TP,R
TP,TB,TB,R
TP,TB,TP,R
TP,TB,TB,R
TP,TB,TP,R
BX,TP,TP,R
BX,TP,TP,R
BX,TP,BX,R
BX,TP,TP,R
#EU Playoffs,,,
ZE,TR,ZE,R
ZE,TR,ZE,R
ZE,TR,ZE,R
TL,ZE,ZE,R
TL,ZE,ZE,R
TL,ZE,ZE,R
ME,ZE,ME,R
ME,ZE,ZE,R
ME,ZE,ME,R
ME,ZE,ZE,R
ME,ZE,ME,R
#NA Playoffs,,,
GF,SI,SI,R
GF,SI,GF,R
GF,SI,GF,R
GF,SI,SI,R
GF,SI,GF,R
TF,GF,TF,R
TF,GF,TF,R
TF,GF,GF,R
TF,GF,TF,R
TT,TF,TT,R
TT,TF,TF,R
TT,TF,TF,R
TT,TF,TT,R
TT,TF,TT,R
HH,TT,HH,R
HH,TT,TT,R
HH,TT,TT,R
HH,TT,HH,R
HH,TT,HH,R
#Intercontinental,,,
CRI,MF,CRI,R
CRI,MF,MF,R
CRI,MF,MF,R
CRI,MF,CRI,R
CRI,MF,CRI,R
CRI,MF,MF,R
CRI,MF,MF,R
MF,LA,MF,R
MF,LA,MF,R
MF,LA,LA,R
MF,LA,MF,R
MF,LA,MF,R
#Horizon,,,
SE,TW,TW,R
SE,TW,TW,R
SE,TW,SE,R
SE,TW,SE,R
SE,TW,TW,R
SE,TW,TW,R
#ANZ,,,
MF,OUT,MF,R
MF,OUT,MF,R
CRI,AZT,CRI,R
CRI,AZT,CRI,R
MF,OUT,MF,R
MF,OUT,MF,R
DFG,AZT,DFG,R
DFG,AZT,DFG,R
DFG,RGE,DFG,R
DFG,RGE,RGE,R
DFG,RGE,RGE,R
QMW,EMP,QMW,R
QMW,EMP,EMP,R
QMW,EMP,QMW,R
RGE,CRI,CRI,R
RGE,CRI,CRI,R
DFG,CRI,DFG,R
DFG,CRI,DFG,R
CRI,OUT,CRI,R
CRI,OUT,OUT,R
CRI,OUT,CRI,R
QMW,AZT,AZT,R
QMW,AZT,AZT,R
MF,AZT,MF,R
MF,AZT,MF,R
RGE,OUT,OUT,R
RGE,OUT,RGE,R
RGE,OUT,OUT,R
OUT,EMP,OUT,R
OUT,EMP,OUT,R
DFG,QMW,QMW,R
DFG,QMW,DFG,R
DFG,QMW,QMW,R
CRI,QMW,CRI,R
CRI,QMW,CRI,R
MF,CRI,MF,R
MF,CRI,MF,R
MF,DFG,MF,R
MF,DFG,MF,R
OUT,AZT,OUT,R
OUT,AZT,AZT,R
OUT,AZT,OUT,R
MF,QMW,MF,R
MF,QMW,MF,R
DFG,OUT,OUT,R
DFG,OUT,OUT,R
CRI,EMP,CRI,R
CRI,EMP,CRI,R
RGE,QMW,QMW,R
RGE,QMW,QMW,R
AZT,EMP,AZT,R
AZT,EMP,AZT,R
#ROUND 2 ANZ,,,
OUT,QMW,OUT,R
OUT,QMW,OUT,R
DFG,CRI,CRI,R
DFG,CRI,CRI,R
CRI,AZT,CRI,R
CRI,AZT,CRI,R
MF,AZT,MF,R
MF,AZT,MF,R
MF,OUT,MF,R
MF,OUT,MF,R
DFG,QMW,QMW,R
DFG,QMW,DFG,R
DFG,QMW,DFG,R
QMW,AZT,QMW,R
QMW,AZT,QMW,R
OUT,AZT,OUT,R
OUT,AZT,AZT,R
OUT,AZT,AZT,R
OUT,AZT,AZT,R
CRI,OUT,CRI,R
CRI,OUT,CRI,R
CRI,QMW,CRI,R
CRI,QMW,QMW,R
CRI,QMW,CRI,R
DFG,MF,MF,R
DFG,MF,MF,R
DFG,RGE,DFG,R
EMP,MF,MF,R
EMP,MF,MF,R
QMW,MF,MF,R
QMW,MF,MF,R
CRI,EMP,CRI,R
CRI,EMP,CRI,R
DFG,AZT,DFG,R
DFG,AZT,DFG,R
DFG,EMP,DFG,R
DFG,EMP,DFG,R
RGE,MF,MF,R
RGE,MF,MF,R
RGE,CRI,CRI,R
RGE,CRI,CRI,R
QMW,EMP,QMW,R
QMW,EMP,QMW,R
DFG,OUT,OUT,R
DFG,OUT,OUT,R
RGE,AZT,AZT,R
RGE,AZT,AZT,R
OUT,EMP,OUT,R
OUT,EMP,OUT,R
AZT,EMP,AZT,R
CRI,MF,CRI,R
CRI,MF,MF,R
CRI,MF,MF,R
QMW,AZT,AZT,R
QMW,AZT,AZT,R
#MSB Groups Day 1,,,
HH,TW,HH,B
HH,TW,HH,B
KB,TO,KB,B
KB,TO,KB,B
DG,TP,TP,B
DG,TP,TP,B
FN,MF,FN,
FN,MF,FN,B
CE,ME,ME,B
CE,ME,ME,B
TS,BX,TS,B
TS,BX,TS,B
DG,ME,ME,B
DG,ME,DG,B
#MSB Groups Day 2,,,
KB,TS,KB,B
KB,TS,KB,B
ME,TW,ME,B
ME,TW,ME,B
MF,BX,BX,B
MF,BX,BX,B
DG,CE,DG,B
DG,CE,DG,B
FN,TO,FN,B
FN,TO,TO,B
HH,TP,TP,B
HH,TP,HH,B
TS,FN,FN,B
TS,FN,FN,B
#MSB Groups Day 3,,,
TW,CE,CE,B
TW,CE,CE,B
BX,TO,BX,B
BX,TO,BX,B
DG,HH,DG,B
DG,HH,DG,B
MF,TS,TS,B
MF,TS,TS,B
ME,TP,TP,B
ME,TP,TP,B
KB,FN,KB,B
KB,FN,KB,B
#MSB Group Day 4,,,
KB,MF,KB,B
KB,MF,KB,B
TP,CE,TP,B
TP,CE,TP,B
BX,FN,BX,B
BX,FN,BX,B
DG,TW,DG,B
DG,TW,DG,B
TO,TS,TS,B
TO,TS,TS,B
ME,HH,ME,B
ME,HH,HH,B
#MSB Group Day 5,,,
TP,TW,TP,B
TP,TW,TP,B
KB,BX,KB,B
KB,BX,KB,B
CE,HH,CE,B
CE,HH,HH,B
TO,MF,MF,B
TO,MF,MF,B
TS,BX,TS,B
#MSB Playoffs Day 1,,,
BX,HH,BX,B
BX,HH,HH,B
BX,HH,BX,B
BX,HH,BX,B
FN,ME,ME,B
FN,ME,ME,B
FN,ME,FN,B
FN,ME,FN,B
FN,ME,FN,B
DG,KB,KB,B
DG,KB,KB,B
DG,KB,KB,B
TS,TP,TP,B
TS,TP,TP,B
TS,TP,TP,B
#MSB Playoffs Day 2,,,
TS,BX,BX,B
TS,BX,BX,B
TS,BX,TS,B
TS,BX,TS,B
TS,BX,TS,B
DG,FN,FN,B
DG,FN,DG,B
DG,FN,DG,B
DG,FN,DG,B
TP,KB,KB,B
TP,KB,KB,B
TP,KB,KB,B
TS,DG,DG,B
TS,DG,DG,B
TS,DG,DG,B
DG,TP,TP,B
DG,TP,DG,B
DG,TP,DG,B
DG,TP,DG,B
DG,KB,KB,B
DG,KB,DG,B
DG,KB,KB,B
DG,KB,DG,B
DG,KB,DG,B
DG,KB,KB,B